,ClusterName,LayerName,x_pos,y_pos,LayerName_2
0,eL6-2,L6,49.77124718410813,4980.7776640043685,L6
1,eL4,L4,53.47311391818288,8729.177424962336,L4
2,eL2/3,L2/3,46.31549262675519,11547.566359203338,L2/3
3,eL6-2,HPC/CC,37.612810621691935,3280.980263748094,I_CC
4,eL5,L5,45.35031185031185,7582.793601293602,L5
5,eL6-1,L6,50.13700344072568,4691.683640913357,L6
6,eL6-1,L2/3,48.9578282102844,12817.143809250216,L2/3
7,eL6-2,L6,91.88149725031045,3426.17491573532,L6
8,eL6-1,L6,84.1451196662778,5157.435323646905,L6
9,Micro,HPC/CC,61.31039593478721,1480.0390641541394,I_CC
10,eL4,L4,55.56052130788305,9461.603944409204,L4
11,eL2/3,L2/3,58.75377177627741,12633.158039509875,L2/3
12,eL2/3,L2/3,73.60596399099775,10688.079207301826,L2/3
13,eL4,L2/3,73.38752389718898,12065.723040430505,L2/3
14,eL2/3,L1,81.66815502768351,13121.71030541168,L1
15,eL6-1,L6,74.05760602113186,4216.013943165919,L6
16,Endo,HPC/CC,78.53595908467784,569.0051671412,HPC
17,Oligo,HPC/CC,89.30364673778219,2851.3394525758704,I_CC
18,Astro,HPC/CC,97.24617916764636,1324.54543851399,I_CC
19,eL6-2,HPC/CC,134.0175016056519,3272.789499036609,I_CC
20,eL5,L4,125.94064051503082,9137.065470020189,L4
21,eL4,L4,122.75309376487388,9265.449904807234,L4
22,eL6-2,L6,138.48084990465813,3603.8647779896487,L6
23,eL4,L4,126.79167387418556,9856.904745430433,L4
24,eL2/3,L2/3,133.46355442088262,9993.975459803054,L2/3
25,Endo,L2/3,135.47829931188252,11006.365663322184,L2/3
26,eL2/3,L2/3,133.09269435914013,11766.123323096816,L2/3
27,eL5,L6,143.75221975582687,4510.078200147984,L6
28,eL4,L1,127.16596127393926,12922.530949105914,L1
29,Micro,L1,154.9392547002782,13714.760391198044,L1
30,eL4,L4,159.9070197044335,9423.857943349754,L4
31,Astro,HPC/CC,168.39476935749587,2553.5340472267985,I_CC
32,eL5,L5,157.09036392767223,6873.340535591668,L5
33,eL4,L5,173.70480446011314,7081.700869066164,L5
34,Oligo,L6,177.94879306304196,5523.4938481368645,L6
35,eL6-2,L6,166.74453736174806,4053.37271828073,L6
36,PVALB,L5,157.1312199036918,6314.988253319714,L5
37,eL5,HPC/CC,159.98455181182453,1033.0219326128415,HPC
38,Oligo,HPC/CC,187.9717783772567,2246.444957460054,I_CC
39,Oligo,HPC/CC,173.63814262023217,2811.9539800995026,I_CC
40,eL2/3,L2/3,170.8976355876764,11304.52256939036,L2/3
41,eL4,L4,197.695188232361,8723.938967838445,L4
42,Micro,L2/3,188.58451053283767,10627.52156133829,L2/3
43,eL2/3,L2/3,214.4548411873673,11822.7615325532,L2/3
44,Endo,HPC/CC,184.90604125376203,934.070542464949,HPC
45,eL2/3,L2/3,224.0120278727087,10469.804669122545,L2/3
46,eL6-2,L6,217.9780703705351,5405.77069525377,L6
47,eL2/3,L2/3,253.0161472523091,12753.131171506411,L2/3
48,Astro,HPC/CC,255.1228003475994,1346.5820117314795,I_CC
49,Oligo,HPC/CC,235.1176622482355,2669.91797211224,I_CC
50,eL6-2,L5,239.60476888867865,6022.428537635426,L5
51,eL4,L4,247.52298633245096,8838.501323537355,L4
52,Oligo,HPC/CC,282.032728985166,2801.5233105721686,I_CC
53,eL6-2,HPC/CC,253.98379227188605,3288.2227020357805,I_CC
54,eL5,HPC/CC,297.10435875943,1020.5396060352052,HPC
55,eL4,L4,258.26415020228603,9739.765544601123,L4
56,eL2/3,L2/3,305.89810143643854,10631.29537489891,L2/3
57,eL6-2,L6,289.7450626824661,3603.8706422806113,L6
58,Astro,L5,292.28753796507215,6890.985098709188,L5
59,eL6-1,L2/3,307.4996456892188,12261.389775603173,L2/3
60,Micro,HPC/CC,326.1601079622132,907.5889338731444,HPC
61,eL5,L5,311.77279028049577,7611.680854533594,L5
62,Oligo,HPC/CC,312.20099508113304,1540.9478713179171,I_CC
63,HPC,HPC/CC,311.7581075925219,221.481114078596,HPC
64,eL2/3,L2/3,323.97421705640886,10343.778746367789,L2/3
65,Oligo,HPC/CC,324.6981745197362,2668.301729905381,I_CC
66,VIP,L1,341.4209232349919,13298.490532804932,L1
67,Oligo,L6,341.8150002878029,4919.207390778794,L6
68,eL4,L4,347.4145159727381,8243.814302787558,L4
69,eL4,L4,350.19606649674745,8525.112070605242,L4
70,eL6-2,L6,362.9529848013185,4367.885552096685,L6
71,eL4,L4,354.5161568537259,9874.984245630174,L4
72,eL6-2,L6,373.7048832271762,4236.00553303738,L6
73,eL5,L6,356.9109477124183,4009.928921568628,L6
74,eL4,L4,364.5000910498042,8916.875944641719,L4
75,eL6-2,L6,377.9730037646127,3486.9976223499107,L6
76,eL4,HPC/CC,356.881252446184,1196.0749902152645,HPC
77,eL2/3,L2/3,398.0127775515956,11586.146847890765,L2/3
78,Astro,HPC/CC,393.3266555048785,113.55008371341148,HPC
79,eL2/3,L2/3,366.4395556303653,11266.302676317118,L2/3
80,eL4,L4,364.4475446428572,9341.235639880952,L4
81,eL4,L4,398.2109253499223,9724.855300673924,L4
82,Oligo,HPC/CC,389.2617677286742,2213.414953751285,I_CC
83,eL6-2,L5,416.5598510522572,5937.647169574495,L5
84,HPC,HPC/CC,414.4234716113951,563.179523752922,HPC
85,eL6-2,L6,439.3453150590466,4112.985992586846,L6
86,PVALB,L5,427.9383339535378,7674.855403753123,L5
87,eL6-1,L2/3,438.6461563571079,12637.866247755836,L2/3
88,Oligo,HPC/CC,445.3098393155259,1467.2185413188647,I_CC
89,eL4,L4,444.17389624724063,8116.014514348786,L4
90,eL4,L4,448.1179097973709,7820.841310189557,L4
91,VIP,L2/3,441.4962933870096,12177.441651529283,L2/3
92,eL6-1,L6,473.9714099085519,4900.319013164506,L6
93,Oligo,L5,453.61641433331386,6866.15373823581,L5
94,SST,HPC/CC,453.5991583631615,1275.9749443745768,HPC
95,SST,L2/3,484.072958635509,10801.314967767928,L2/3
96,eL6-1,L5,482.4385218788394,5641.312541347699,L5
97,eL2/3,L4,464.7853141377025,9934.885729775317,L4
98,eL4,L4,483.4840335270222,9067.2963953309,L4
99,eL2/3,L4,501.5311682650392,8947.835058849172,L4
100,SST,L2/3,519.3427151051625,10643.39586998088,L2/3
101,Oligo,HPC/CC,538.5165622202328,2229.62260021884,I_CC
102,Astro,HPC/CC,542.4450906602806,2784.7742473486146,I_CC
103,Endo,HPC/CC,561.4461699757552,1263.36970054387,HPC
104,eL6-2,L6,542.8382405108194,3535.085668676836,L6
105,eL6-1,L6,581.9279210028383,3946.09892384106,L6
106,eL5,L5,567.0376440460948,7586.721425522834,L5
107,eL5,L5,600.3370602067528,7417.800834109766,L5
108,Micro,HPC/CC,590.443494145977,1362.9635472888815,I_CC
109,SST,L4,586.4473935264054,8636.667563884157,L4
110,eL2/3,L4,620.5926933358345,9373.896543638324,L4
111,eL4,L4,615.9554935976869,9657.67508261049,L4
112,Oligo,HPC/CC,632.935545767738,1841.6568400854733,I_CC
113,Endo,L5,603.3552327948962,5819.910818514999,L5
114,eL2/3,L2/3,639.963844842725,10940.970249470583,L2/3
115,Oligo,HPC/CC,635.1078405315615,3404.89634551495,I_CC
116,Astro,L2/3,628.1883816087003,12572.14918703564,L2/3
117,eL6-2,L6,632.0201952085182,4779.012954747116,L6
118,eL2/3,L2/3,643.643438197394,11057.109207400475,L2/3
119,eL6-1,L2/3,655.3500151653018,11168.432211101,L2/3
120,eL6-2,L6,637.855281073721,4292.127796148609,L6
121,eL2/3,L2/3,646.1267343268242,10519.834275436791,L2/3
122,eL5,L5,676.3642469135802,7097.457481481481,L5
123,Oligo,HPC/CC,668.3987540789084,1671.3903292791456,I_CC
124,eL6-1,L6,676.2134362348178,4545.621457489879,L6
125,eL5,L5,673.9942589648472,5950.098745804628,L5
126,Oligo,L5,686.2334026474616,6704.930770401176,L5
127,Micro,HPC/CC,692.6813448751725,1317.4340107891103,HPC
128,Endo,L6,685.5635495744191,3561.400046008742,L6
129,Endo,L2/3,680.25016137842,11700.779482595955,L2/3
130,SST,HPC/CC,667.8535137494544,3223.252509821039,I_CC
131,eL6-2,L6,680.9378687819936,3731.8066116994255,L6
132,Micro,L6,697.5043074884029,3913.0114186674814,L6
133,eL6-1,L4,708.3771486349848,9213.22739018088,L4
134,Endo,L2/3,695.1128037104804,12084.397770307649,L2/3
135,eL6-1,L6,711.5579401679082,5614.942710180915,L6
136,Endo,L2/3,718.9760603204523,12519.819557021678,L2/3
137,Endo,L1,719.7083195383815,13014.974554225984,L1
138,eL6-1,L5,740.7602456280871,6393.11002536377,L5
139,Micro,L1,741.6231362960832,13535.715902008726,L1
140,Oligo,L5,713.6905891885635,6932.33510823012,L5
141,eL6-1,L6,732.3090575275398,4401.292594859241,L6
142,Astro,HPC/CC,730.0242620546354,1122.0925258204486,HPC
143,eL6-2,L6,720.2836755559342,5458.770682457187,L6
144,eL5,L2/3,756.3313500939429,10025.159345083654,L2/3
145,eL4,L2/3,748.7111281657712,10403.334663596828,L2/3
146,eL2/3,L4,770.2260491781251,8280.727639181261,L4
147,Micro,L4,750.6728680422445,9465.485736836172,L4
148,Endo,L2/3,790.8235075182373,12132.393776983772,L2/3
149,eL6-1,L6,772.7336667376037,4188.768833794425,L6
150,Endo,L2/3,778.4997173544375,11060.377275296778,L2/3
151,eL4,L4,801.1502806173581,9881.11054319503,L4
152,eL6-1,L6,795.4436134330547,5276.054602336609,L6
153,Micro,L4,771.2752859477124,8461.276511437909,L4
154,Reln,HPC/CC,796.3022371475134,818.8129784186873,HPC
155,Reln,L5,806.1393050035667,7467.520177315806,L5
156,Astro,HPC/CC,813.5073337123365,1440.0329164297896,I_CC
157,Astro,HPC/CC,793.4481003111154,1555.0842368247384,I_CC
158,eL6-2,L6,791.543545398394,4648.338248919086,L6
159,eL6-1,L6,813.9931034482759,4754.171814092953,L6
160,Astro,L5,831.0357597564351,6967.80464987545,L5
161,Endo,L2/3,817.9962917181706,11574.510636913668,L2/3
162,Oligo,HPC/CC,842.3512755325677,2837.4873761725257,I_CC
163,eL6-2,HPC/CC,840.0728373625395,3234.984105783358,I_CC
164,eL5,L4,831.1210202411867,7907.473266692754,L4
165,PVALB,L4,838.315230317926,9231.32137477206,L4
166,Endo,L2/3,800.5469781615033,12877.200545962418,L2/3
167,Endo,L2/3,842.5637495384291,11373.040512739355,L2/3
168,Endo,L1,826.7362000609942,13055.215065568773,L1
169,eL2/3,L1,840.0530683133925,13185.687958317252,L1
170,eL5,L6,828.5061547325965,4038.056256874968,L6
171,Endo,L2/3,826.9615140083923,11875.328105794091,L2/3
172,Endo,L2/3,839.0049395161291,12336.85685483871,L2/3
173,eL4,L6,844.9705406078724,5526.636273044345,L6
174,Endo,L2/3,855.19614616281,10719.62339770268,L2/3
175,eL2/3,L2/3,861.6840534085975,10356.890306122448,L2/3
176,eL6-2,L6,843.359022556391,3550.542351973684,L6
177,Endo,L2/3,875.461273231856,10953.944621983012,L2/3
178,eL4,L4,874.9891568814134,8471.899555696604,L4
179,eL6-2,L6,859.7859316092334,4976.649381572855,L6
180,eL2/3,L2/3,864.8534292405487,12690.877985948478,L2/3
181,eL2/3,L2/3,886.4602851323829,11714.546982947966,L2/3
182,eL6-1,L6,889.5402085747393,4411.115720355349,L6
183,Endo,L1,881.0151925865221,13788.879467944273,L1
184,eL5,L5,893.6447184271909,6485.4471842719095,L5
185,eL6-2,L6,900.607730070911,4637.071612249669,L6
186,eL4,L4,914.0714958997078,9517.001178244886,L4
187,Astro,HPC/CC,900.4687244935817,888.5757215997626,HPC
188,eL6-2,L6,895.1677064062299,3716.0996859269458,L6
189,eL6-2,L6,921.8537626628076,4138.465340086831,L6
190,Astro,L4,933.8971897653172,8235.884081956903,L4
191,eL6-1,L5,948.9359735504283,6364.388638060364,L5
192,SST,HPC/CC,910.2877265347316,1004.05445609724,HPC
193,Reln,L2/3,932.5363625138906,12384.059204840103,L2/3
194,eL2/3,L2/3,952.6380230642504,12538.381911037892,L2/3
195,Astro,L2/3,977.380003465604,10618.73932882805,L2/3
196,Endo,L5,972.912644180834,7647.79954080796,L5
197,eL2/3,L2/3,988.9543336439888,11272.80827586207,L2/3
198,Endo,L2/3,994.6602967184124,10170.079534289644,L2/3
199,eL2/3,L2/3,1008.209675345548,11875.101639344262,L2/3
200,Endo,L1,1034.7488358967123,13789.853722778797,L1
201,Endo,L4,1013.0953801051356,9584.54918115649,L4
202,Astro,L4,1024.2768912612134,8028.457284185228,L4
203,eL2/3,L2/3,1036.5420300550113,10793.503522071647,L2/3
204,Oligo,HPC/CC,1040.1873746691265,2758.0492901259327,I_CC
205,eL6-1,L5,1041.3168705355774,6528.879456758331,L5
206,eL6-1,L2/3,1056.857094133697,12850.602546612095,L2/3
207,eL6-1,L5,1045.029442622951,7451.838360655738,L5
208,Astro,L2/3,1048.0291772269272,11622.243741113927,L2/3
209,Endo,L4,1049.5523821887575,9090.29683240296,L4
210,eL6-2,L5,1047.930825169782,5726.84800769277,L5
211,Endo,L4,1062.934996516893,9885.527298850577,L4
212,eL5,HPC/CC,1049.030786106033,1158.2631078610602,HPC
213,eL6-1,L6,1067.625063938619,4688.951023017903,L6
214,Endo,L2/3,1071.7567833630717,10169.6361287147,L2/3
215,Oligo,HPC/CC,1073.6066669873492,1401.7751695608254,I_CC
216,eL5,L5,1080.0243892270491,5973.407987992996,L5
217,Oligo,HPC/CC,1065.068283028204,2219.5365330694376,I_CC
218,Oligo,L5,1087.373806796487,6861.253837342497,L5
219,eL6-2,L6,1092.2439880228314,5350.215682605034,L6
220,Astro,L6,1094.893311304696,3621.745719435266,L6
221,eL6-1,L6,1120.6374288964732,4779.453811149033,L6
222,eL2/3,L2/3,1114.8084596097242,12342.631908862968,L2/3
223,eL6-2,L5,1140.0393228823607,5714.348834145699,L5
224,Oligo,L2/3,1126.377805554046,12462.33503613934,L2/3
225,Endo,L4,1158.379925945517,8655.813805871463,L4
226,Oligo,L6,1141.8498570715549,3505.2885793366304,L6
227,VIP,L6,1178.4572547038767,4218.858736372437,L6
228,Astro,L4,1137.581525179856,8232.027050359713,L4
229,eL6-2,HPC/CC,1155.9821995394286,3237.8386755461506,I_CC
230,Micro,L6,1167.0656444050185,4097.700735014573,L6
231,eL6-2,L6,1138.5043874932685,4985.351918142364,L6
232,Endo,L4,1179.3130955622107,8388.112646338142,L4
233,Endo,L4,1174.2736091981556,9025.984789508351,L4
234,Oligo,L5,1165.756492465534,7018.495564817784,L5
235,eL2/3,L2/3,1179.7401826325474,11466.457379952086,L2/3
236,Oligo,HPC/CC,1173.2016499157614,1651.9758322198338,I_CC
237,Astro,L2/3,1176.5273322304538,10526.49812990002,L2/3
238,eL2/3,L2/3,1193.6643689346631,11021.974076176572,L2/3
239,eL6-1,L5,1185.31238433066,6833.349398519433,L5
240,Astro,L1,1176.3699524133242,13748.329299796058,L1
241,Endo,L6,1207.2169561798555,5269.87147044106,L6
242,Oligo,HPC/CC,1199.7851047773845,1782.2939571602717,I_CC
243,Endo,L4,1202.2432047719108,7913.049481461398,L4
244,SST,HPC/CC,1200.8370755750277,1410.56523822563,I_CC
245,eL2/3,L4,1219.4179494069326,9967.59226133354,L4
246,Endo,L4,1216.9567715147034,9134.174335930837,L4
247,Oligo,HPC/CC,1228.5536152318657,2631.98896156991,I_CC
248,eL4,L4,1238.4927618185932,9536.791261403903,L4
249,eL6-1,L6,1257.9059273111634,4676.966338726726,L6
250,eL2/3,L2/3,1233.0880166330646,12803.096144153224,L2/3
251,Endo,L4,1266.2943226705909,8358.900085198668,L4
252,Endo,L4,1243.6683703703704,7821.148222222222,L4
253,eL2/3,L2/3,1238.51091533329,10336.177042171406,L2/3
254,eL6-2,L6,1240.4608722548717,4518.31580575317,L6
255,Endo,L1,1253.750806451613,12926.94379032258,L1
256,Endo,L4,1264.676071333511,8008.630755922279,L4
257,eL6-2,HPC/CC,1262.722748692455,3399.1265599917147,I_CC
258,VIP,HPC/CC,1283.5447369414965,244.6287343732296,HPC
259,Micro,L1,1234.7541830970904,13013.608494085049,L1
260,Astro,HPC/CC,1306.317455577124,907.7424593101388,HPC
261,Micro,L2/3,1270.9087705559907,12211.03347689898,L2/3
262,Oligo,HPC/CC,1295.1897680293982,1874.215606338999,I_CC
263,eL6-2,L6,1292.338860850757,3682.6929732128,L6
264,Endo,L1,1321.4647151313357,13102.10534591195,L1
265,Astro,HPC/CC,1323.8061331863507,1420.7231046750514,I_CC
266,eL6-2,L2/3,1292.02640893003,12084.743488519827,L2/3
267,eL4,L4,1318.031641972034,9336.88885520482,L4
268,eL6-2,L6,1319.2253970666463,4339.851014514781,L6
269,eL6-2,L6,1358.1383548067392,5111.3915163528245,L6
270,eL4,L2/3,1349.8987148022063,10808.13406170005,L2/3
271,eL2/3,L2/3,1343.883010901758,11487.258774970069,L2/3
272,Endo,L2/3,1335.4775048777688,12785.843337541604,L2/3
273,Oligo,HPC/CC,1336.9607936037903,2678.318270654427,I_CC
274,Oligo,L5,1349.8813559322034,7341.835791327317,L5
275,eL6-2,L6,1361.5315660343483,4549.232661121417,L6
276,eL6-2,L6,1359.0026079740785,5286.568024657209,L6
277,eL5,L5,1377.1052381517995,7801.812566813161,L5
278,Astro,HPC/CC,1356.90057441741,520.6127119039836,HPC
279,Micro,L2/3,1382.350651607298,11263.332696206198,L2/3
280,PVALB,L2/3,1400.6383964833483,12231.851927946867,L2/3
281,eL6-1,HPC/CC,1402.9916097416096,3418.4048114048114,I_CC
282,Oligo,HPC/CC,1420.552375400758,1884.8684348586416,I_CC
283,eL6-2,L6,1431.5226926763264,3651.897558775441,L6
284,Endo,L2/3,1408.8456317269463,12515.65684088044,L2/3
285,Endo,L2/3,1427.9007823918837,12814.775857621871,L2/3
286,eL4,L4,1439.087770081671,8606.801302594851,L4
287,eL4,L2/3,1448.923017360828,11921.279118102537,L2/3
288,Oligo,HPC/CC,1457.6785333258465,1381.7812342074233,I_CC
289,Endo,L5,1478.4570530502276,6039.782731413176,L5
290,eL4,L4,1460.4029592621062,9338.68210351012,L4
291,eL6-2,L6,1483.0851419829812,4828.04689740893,L6
292,eL4,L4,1493.9685551398538,9021.601371815428,L4
293,eL4,L2/3,1512.1239556692242,10070.065643648764,L2/3
294,eL4,L4,1512.2102300242132,8652.023365617433,L4
295,eL6-2,L6,1507.4135631136337,3892.744397033846,L6
296,Astro,L5,1522.741293143839,5940.649929720444,L5
297,Astro,HPC/CC,1520.333703997882,3372.3893036801696,I_CC
298,Astro,L6,1514.155349186752,5579.130817542541,L6
299,eL2/3,L2/3,1523.199405795424,12309.481344291393,L2/3
300,eL5,L5,1529.3347979570376,6613.906113865104,L5
301,Reln,L1,1542.7372668342373,13328.381576046217,L1
302,eL5,L5,1527.72500573263,7285.562084384315,L5
303,eL2/3,L2/3,1544.270006553557,11480.57165222457,L2/3
304,Smc,HPC/CC,1551.7145608829194,2670.02129210266,I_CC
305,Astro,L6,1552.6270064770488,5232.357457993054,L6
306,PVALB,L4,1548.5387638717632,7951.528514180025,L4
307,eL4,L4,1559.2030879664117,9329.186835511611,L4
308,Endo,L2/3,1568.58717285302,10198.444671111554,L2/3
309,eL4,L4,1574.9546424434554,8815.330976040968,L4
310,eL5,HPC/CC,1584.2507383966245,1263.9676511954992,HPC
311,Oligo,L6,1601.9833834822832,4811.229307944492,L6
312,PVALB,L5,1590.6856465975002,7712.822645208725,L5
313,VIP,L5,1594.4918399372302,6921.35606120047,L5
314,eL5,L5,1587.3880855550535,6774.151265250791,L5
315,eL2/3,L2/3,1604.5712065555242,10561.55147405105,L2/3
316,Astro,HPC/CC,1605.2841184467168,1630.314853123707,I_CC
317,eL6-2,L6,1617.9510173880874,4273.5957084720685,L6
318,Oligo,HPC/CC,1631.1255359394704,1891.352522068096,I_CC
319,eL4,L4,1641.9932057681642,8604.25672490294,L4
320,eL2/3,L2/3,1650.7361802788844,12538.948207171316,L2/3
321,eL5,L5,1664.4267238845453,7384.247604491212,L5
322,eL4,L4,1656.910512103842,9048.916102136527,L4
323,eL6-1,L2/3,1657.234778621287,11095.625159219442,L2/3
324,eL2/3,L2/3,1663.4284949997943,12375.602452775836,L2/3
325,eL4,L4,1658.3615840826478,8721.750589885849,L4
326,Endo,L2/3,1666.2062938937436,10370.918618988902,L2/3
327,eL2/3,L2/3,1668.4719896043894,11912.445192030033,L2/3
328,eL5,L5,1672.9958388903708,6650.4467858095495,L5
329,HPC,HPC/CC,1686.336031526254,400.7796357439557,HPC
330,Micro,L6,1693.791512687854,5471.524020694753,L6
331,eL6-1,L2/3,1695.1551372193242,10638.058233159449,L2/3
332,Oligo,HPC/CC,1726.070774154831,3419.9983596719344,I_CC
333,Oligo,HPC/CC,1712.6989767545324,1471.212823935046,I_CC
334,Astro,L5,1729.914509109685,7607.075434584839,L5
335,Oligo,HPC/CC,1723.4058343823544,1831.4354441464616,I_CC
336,eL6-2,L6,1720.8317261882075,5065.355604680413,L6
337,Oligo,HPC/CC,1720.2228034589516,2349.474271378243,I_CC
338,Micro,L2/3,1741.9230900525704,12812.437598142964,L2/3
339,eL4,L4,1736.826853110069,9733.717967825363,L4
340,eL6-2,L6,1761.05239713446,4820.262720426157,L6
341,eL6-2,L6,1762.3725104709804,3513.174202923327,L6
342,HPC,HPC/CC,1771.3279639759437,733.2044486082988,HPC
343,eL4,L4,1774.0475194730514,8600.52736682524,L4
344,eL6-1,L6,1769.616764921038,4057.067257627265,L6
345,Oligo,L5,1775.368064516129,6136.400387096775,L5
346,PVALB,L2/3,1763.1215100275265,10084.821558089743,L2/3
347,eL6-1,L6,1793.2527779187174,4429.8645288954285,L6
348,eL6-1,L4,1791.3767296613364,9595.376568136542,L4
349,Micro,HPC/CC,1795.1033887987012,204.14432832792207,HPC
350,eL6-2,L6,1792.4679753450357,3672.704542409219,L6
351,eL5,L2/3,1792.1985385423632,10459.302942019294,L2/3
352,Astro,L5,1780.5055629417116,5896.952767476034,L5
353,Micro,L6,1782.5743353420771,4560.327047146402,L6
354,HPC,L6,1823.507459970888,5415.5816351285785,L6
355,eL5,L5,1848.1031523542536,6628.495737742433,L5
356,eL6-1,L2/3,1823.6418715923,11077.685434516525,L2/3
357,eL2/3,L2/3,1827.3464709253624,10945.871798263017,L2/3
358,eL2/3,L2/3,1850.6793131771424,12398.754018852427,L2/3
359,Astro,HPC/CC,1864.351121892056,2935.454494565471,I_CC
360,eL2/3,L2/3,1855.5598064644853,11521.912485035911,L2/3
361,eL6-2,L6,1916.2506264581352,3673.236282727037,L6
362,Micro,L6,1882.765294170646,4553.741418145779,L6
363,Endo,L5,1879.2082220704217,7434.632677140906,L5
364,Astro,L5,1887.098177383292,6522.662375499695,L5
365,PVALB,L4,1894.6172371544528,9102.99012175511,L4
366,Endo,L4,1887.8135247573207,9521.011093890203,L4
367,Oligo,HPC/CC,1891.643547020616,1536.771251059023,I_CC
368,Astro,L1,1876.3920858699128,13458.360749759691,L1
369,eL6-2,HPC/CC,1879.9758461365088,3242.1353067127457,I_CC
370,Astro,L5,1912.112262745352,7074.8741335751765,L5
371,VIP,L2/3,1906.7081692640447,11999.200987188731,L2/3
372,Endo,L4,1890.691411238825,8733.114543422733,L4
373,eL4,L4,1922.1116101504604,8474.954367841905,L4
374,SST,L5,1926.7234364856088,6337.715992209479,L5
375,eL6-2,L6,1944.415974518184,4077.513386017257,L6
376,eL4,L4,1946.883203840566,8905.059566672984,L4
377,Oligo,HPC/CC,1914.5755585602988,2229.736591333462,I_CC
378,eL6-1,L6,1951.053044048952,4247.094197583291,L6
379,Astro,L4,1938.938500860675,8262.113869907673,L4
380,eL2/3,L2/3,1947.499547511312,10193.01467637222,L2/3
381,Astro,HPC/CC,1940.4930485882185,2129.236849648846,I_CC
382,Astro,L5,1951.102764340014,5990.443538355217,L5
383,VIP,L2/3,1965.245521023766,11876.677513711153,L2/3
384,Endo,L1,1979.586538030065,13693.87027148306,L1
385,Astro,L1,1978.0406909788867,13803.298437071566,L1
386,eL4,L4,1971.4722623582468,8074.151013617058,L4
387,Oligo,HPC/CC,1995.0072221315488,1327.4412436755345,I_CC
388,Oligo,L4,2014.5757852539707,9605.875577206069,L4
389,VIP,L2/3,2002.164507989908,12071.3768993552,L2/3
390,Oligo,HPC/CC,2012.004792826221,1674.539888682746,I_CC
391,eL2/3,L2/3,2048.1997622521208,11673.334576106336,L2/3
392,Oligo,HPC/CC,2048.078264238667,2221.314025571484,I_CC
393,SST,L2/3,2019.002628587667,12249.327046035804,L2/3
394,Endo,HPC/CC,2026.619047619048,2522.381536066929,I_CC
395,eL4,L4,2043.864086290243,9914.660955638134,L4
396,Oligo,HPC/CC,2050.7697960217915,2086.166730013937,I_CC
397,PVALB,L6,2058.5639953749,5163.644534376946,L6
398,eL2/3,L2/3,2083.2944974820034,12614.597120523991,L2/3
399,eL6-2,HPC/CC,2071.441655818797,3174.1782348346783,I_CC
400,eL6-2,L6,2088.9599751670744,4701.313734798963,L6
401,Micro,L5,2062.2763548835983,6500.3934709842415,L5
